,indicateurs,regions,Date,Value
842,Cases de santé,Ziguinchor,2017,110
843,Cases de santé,Ziguinchor,2018,327
844,Cases de santé,Ziguinchor,2019,108
845,Cases de santé,Ziguinchor,2020,119
846,Sites communautaires,SENEGAL,2018,4284
847,Sites communautaires,SENEGAL,2019,4757
848,Sites communautaires,SENEGAL,2020,7212
849,Sites communautaires,Dakar,2018,540
850,Sites communautaires,Dakar,2019,540
851,Sites communautaires,Dakar,2020,172
852,Sites communautaires,Diourbel,2018,348
853,Sites communautaires,Diourbel,2019,348
854,Sites communautaires,Diourbel,2020,760
855,Sites communautaires,Fatick,2019,401
856,Sites communautaires,Fatick,2020,274
857,Sites communautaires,Kaffrine,2018,269
858,Sites communautaires,Kaffrine,2019,262
859,Sites communautaires,Kaffrine,2020,489
860,Sites communautaires,Kaolack,2018,265
861,Sites communautaires,Kaolack,2019,438
862,Sites communautaires,Kaolack,2020,498
863,Sites communautaires,Kédougou,2018,250
864,Sites communautaires,Kédougou,2019,0
865,Sites communautaires,Kédougou,2020,498
866,Sites communautaires,Kolda,2018,287
867,Sites communautaires,Kolda,2019,555
868,Sites communautaires,Kolda,2020,673
869,Sites communautaires,Louga,2018,135
870,Sites communautaires,Louga,2019,154
871,Sites communautaires,Louga,2020,204
872,Sites communautaires,Matam,2018,144
873,Sites communautaires,Matam,2019,636
874,Sites communautaires,Matam,2020,779
875,Sites communautaires,Saint-Louis,2018,142
876,Sites communautaires,Saint-Louis,2019,222
877,Sites communautaires,Saint-Louis,2020,534
878,Sites communautaires,Sédhiou,2018,232
879,Sites communautaires,Sédhiou,2019,232
880,Sites communautaires,Sédhiou,2020,266
881,Sites communautaires,Tambacounda,2018,1169
882,Sites communautaires,Tambacounda,2019,263
883,Sites communautaires,Tambacounda,2020,1080
884,Sites communautaires,Thiès,2018,290
885,Sites communautaires,Thiès,2019,460
886,Sites communautaires,Thiès,2020,687
887,Sites communautaires,Ziguinchor,2018,213
888,Sites communautaires,Ziguinchor,2019,246
889,Sites communautaires,Ziguinchor,2020,298
890,Cliniques privées,SENEGAL,2017,106
891,Cliniques privées,SENEGAL,2018,142
892,Cliniques privées,SENEGAL,2019,127
893,Cliniques privées,SENEGAL,2020,134
894,Cliniques privées,Dakar,2017,62
895,Cliniques privées,Dakar,2018,69
896,Cliniques privées,Dakar,2019,65
897,Cliniques privées,Dakar,2020,70
898,Cliniques privées,Diourbel,2017,4
899,Cliniques privées,Diourbel,2018,7
900,Cliniques privées,Diourbel,2019,5
901,Cliniques privées,Diourbel,2020,8
902,Cliniques privées,Fatick,2017,1
903,Cliniques privées,Fatick,2018,1
904,Cliniques privées,Fatick,2019,2
905,Cliniques privées,Fatick,2020,2
906,Cliniques privées,Kaffrine,2017,1
907,Cliniques privées,Kaffrine,2018,0
908,Cliniques privées,Kaffrine,2019,1
909,Cliniques privées,Kaffrine,2020,0
910,Cliniques privées,Kaolack,2017,8
911,Cliniques privées,Kaolack,2018,8
912,Cliniques privées,Kaolack,2019,9
913,Cliniques privées,Kaolack,2020,8
914,Cliniques privées,Kédougou,2017,2
915,Cliniques privées,Kédougou,2018,3
916,Cliniques privées,Kédougou,2019,4
917,Cliniques privées,Kédougou,2020,3
918,Cliniques privées,Kolda,2018,0
919,Cliniques privées,Kolda,2019,4
920,Cliniques privées,Kolda,2020,1
921,Cliniques privées,Louga,2017,4
922,Cliniques privées,Louga,2018,3
923,Cliniques privées,Louga,2019,6
924,Cliniques privées,Louga,2020,5
925,Cliniques privées,Matam,2018,0
926,Cliniques privées,Matam,2019,0
927,Cliniques privées,Matam,2020,0
928,Cliniques privées,Saint-Louis,2017,2
929,Cliniques privées,Saint-Louis,2018,5
930,Cliniques privées,Saint-Louis,2019,4
931,Cliniques privées,Saint-Louis,2020,4
932,Cliniques privées,Sédhiou,2018,0
933,Cliniques privées,Sédhiou,2019,0
934,Cliniques privées,Sédhiou,2020,0
935,Cliniques privées,Tambacounda,2017,6
936,Cliniques privées,Tambacounda,2018,22
937,Cliniques privées,Tambacounda,2019,1
938,Cliniques privées,Tambacounda,2020,6
939,Cliniques privées,Thiès,2017,15
940,Cliniques privées,Thiès,2018,6
941,Cliniques privées,Thiès,2019,22
942,Cliniques privées,Thiès,2020,23
943,Cliniques privées,Ziguinchor,2017,1
944,Cliniques privées,Ziguinchor,2018,18
945,Cliniques privées,Ziguinchor,2019,4
946,Cliniques privées,Ziguinchor,2020,4
947,Cabinets paramédicaux,SENEGAL,2017,403
948,Cabinets paramédicaux,SENEGAL,2018,461
949,Cabinets paramédicaux,SENEGAL,2019,443
950,Cabinets paramédicaux,SENEGAL,2020,351
951,Cabinets paramédicaux,Dakar,2017,218
952,Cabinets paramédicaux,Dakar,2018,180
953,Cabinets paramédicaux,Dakar,2019,179
954,Cabinets paramédicaux,Dakar,2020,190
955,Cabinets paramédicaux,Diourbel,2017,23
956,Cabinets paramédicaux,Diourbel,2018,23
957,Cabinets paramédicaux,Diourbel,2019,62
958,Cabinets paramédicaux,Diourbel,2020,18
959,Cabinets paramédicaux,Fatick,2017,11
960,Cabinets paramédicaux,Fatick,2018,4
961,Cabinets paramédicaux,Fatick,2019,8
962,Cabinets paramédicaux,Fatick,2020,6
963,Cabinets paramédicaux,Kaffrine,2017,3
964,Cabinets paramédicaux,Kaffrine,2018,0
965,Cabinets paramédicaux,Kaffrine,2019,5
966,Cabinets paramédicaux,Kaffrine,2020,3
967,Cabinets paramédicaux,Kaolack,2017,38
968,Cabinets paramédicaux,Kaolack,2018,38
969,Cabinets paramédicaux,Kaolack,2019,51
970,Cabinets paramédicaux,Kaolack,2020,34
971,Cabinets paramédicaux,Kédougou,2017,1
972,Cabinets paramédicaux,Kédougou,2018,1
973,Cabinets paramédicaux,Kédougou,2019,0
974,Cabinets paramédicaux,Kédougou,2020,0
975,Cabinets paramédicaux,Kolda,2017,9
976,Cabinets paramédicaux,Kolda,2018,15
977,Cabinets paramédicaux,Kolda,2019,1
978,Cabinets paramédicaux,Kolda,2020,9
979,Cabinets paramédicaux,Louga,2017,6
980,Cabinets paramédicaux,Louga,2018,11
981,Cabinets paramédicaux,Louga,2019,23
982,Cabinets paramédicaux,Louga,2020,15
983,Cabinets paramédicaux,Matam,2017,5
984,Cabinets paramédicaux,Matam,2018,0
985,Cabinets paramédicaux,Matam,2019,12
986,Cabinets paramédicaux,Matam,2020,8
987,Cabinets paramédicaux,Saint-Louis,2017,16
988,Cabinets paramédicaux,Saint-Louis,2018,29
989,Cabinets paramédicaux,Saint-Louis,2019,18
990,Cabinets paramédicaux,Saint-Louis,2020,17
991,Cabinets paramédicaux,Sédhiou,2017,3
992,Cabinets paramédicaux,Sédhiou,2018,7
993,Cabinets paramédicaux,Sédhiou,2019,2
994,Cabinets paramédicaux,Sédhiou,2020,2
995,Cabinets paramédicaux,Tambacounda,2017,11
996,Cabinets paramédicaux,Tambacounda,2018,99
997,Cabinets paramédicaux,Tambacounda,2019,7
998,Cabinets paramédicaux,Tambacounda,2020,5
999,Cabinets paramédicaux,Thiès,2017,53
1000,Cabinets paramédicaux,Thiès,2018,0
1001,Cabinets paramédicaux,Thiès,2019,67
1002,Cabinets paramédicaux,Thiès,2020,35
1003,Cabinets paramédicaux,Ziguinchor,2017,6
1004,Cabinets paramédicaux,Ziguinchor,2018,54
1005,Cabinets paramédicaux,Ziguinchor,2019,8
1006,Cabinets paramédicaux,Ziguinchor,2020,9
1007,Cabinets médicaux privés,SENEGAL,2017,248
1008,Cabinets médicaux privés,SENEGAL,2018,358
1009,Cabinets médicaux privés,SENEGAL,2019,288
1010,Cabinets médicaux privés,SENEGAL,2020,285
1011,Cabinets médicaux privés,Dakar,2017,166
1012,Cabinets médicaux privés,Dakar,2018,284
1013,Cabinets médicaux privés,Dakar,2019,218
1014,Cabinets médicaux privés,Dakar,2020,220
1015,Cabinets médicaux privés,Diourbel,2017,8
1016,Cabinets médicaux privés,Diourbel,2018,10
1017,Cabinets médicaux privés,Diourbel,2019,8
1018,Cabinets médicaux privés,Diourbel,2020,10
1019,Cabinets médicaux privés,Fatick,2018,2
1020,Cabinets médicaux privés,Fatick,2019,1
1021,Cabinets médicaux privés,Fatick,2020,0
1022,Cabinets médicaux privés,Kaffrine,2018,0
1023,Cabinets médicaux privés,Kaffrine,2019,1
1024,Cabinets médicaux privés,Kaffrine,2020,1
1025,Cabinets médicaux privés,Kaolack,2017,5
1026,Cabinets médicaux privés,Kaolack,2018,5
1027,Cabinets médicaux privés,Kaolack,2019,11
1028,Cabinets médicaux privés,Kaolack,2020,3
1029,Cabinets médicaux privés,Kédougou,2018,0
1030,Cabinets médicaux privés,Kédougou,2019,0
1031,Cabinets médicaux privés,Kédougou,2020,0
1032,Cabinets médicaux privés,Kolda,2017,2
1033,Cabinets médicaux privés,Kolda,2018,1
1034,Cabinets médicaux privés,Kolda,2019,0
1035,Cabinets médicaux privés,Kolda,2020,1
1036,Cabinets médicaux privés,Louga,2017,5
1037,Cabinets médicaux privés,Louga,2018,1
1038,Cabinets médicaux privés,Louga,2019,6
1039,Cabinets médicaux privés,Louga,2020,8
1040,Cabinets médicaux privés,Matam,2018,0
1041,Cabinets médicaux privés,Matam,2019,0
1042,Cabinets médicaux privés,Matam,2020,0
1043,Cabinets médicaux privés,Saint-Louis,2017,13
1044,Cabinets médicaux privés,Saint-Louis,2018,8
1045,Cabinets médicaux privés,Saint-Louis,2019,12
1046,Cabinets médicaux privés,Saint-Louis,2020,3
1047,Cabinets médicaux privés,Sédhiou,2018,0
1048,Cabinets médicaux privés,Sédhiou,2019,0
1049,Cabinets médicaux privés,Sédhiou,2020,0
1050,Cabinets médicaux privés,Tambacounda,2017,2
1051,Cabinets médicaux privés,Tambacounda,2018,19
1052,Cabinets médicaux privés,Tambacounda,2019,1
1053,Cabinets médicaux privés,Tambacounda,2020,0
1054,Cabinets médicaux privés,Thiès,2017,39
1055,Cabinets médicaux privés,Thiès,2018,0
1056,Cabinets médicaux privés,Thiès,2019,26
1057,Cabinets médicaux privés,Thiès,2020,32
1058,Cabinets médicaux privés,Ziguinchor,2017,8
1059,Cabinets médicaux privés,Ziguinchor,2018,28
1060,Cabinets médicaux privés,Ziguinchor,2019,4
1061,Cabinets médicaux privés,Ziguinchor,2020,7
